team,fifaRank,fifaPoints,squadRating,marketValueEur,marketValueSource,ratingSource,updatedAt,fifaRankSource,dataStatus
Algeria,28,1486.03,79.59,227750000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Argentina,3,1868.0,86.50,761200012,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Australia,27,1544.3,78.23,51230000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Austria,24,1580.37,81.18,263399994,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Belgium,9,1768.14,82.63,534200012,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Bosnia and Herzegovina,,1332.39,74.55,125599998,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,fifa_ranking_simple latest snapshot,fifa|squadRating|marketValue
Brazil,6,1770.0,84.13,778500000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Canada,30,1535.0,77.46,129380005,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Cape Verde,67,,68.08,,,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating
Colombia,14,1738.72,80.61,300500000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Croatia,11,1699.6,82.37,283299988,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Curaçao,82,1261.38,66.17,,,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating
Czech Republic,,1502.9,76.27,171500000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,fifa_ranking_simple latest snapshot,fifa|squadRating|marketValue
DR Congo,,1416.91,70.54,,,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,fifa_ranking_simple latest snapshot,fifa|squadRating
Ecuador,23,1535.43,77.54,366730011,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Egypt,31,1515.64,76.92,108000000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
England,4,1815.0,86.05,1350000000,manual Transfermarkt-style snapshot,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
