matchId,matchNumber,stage,group,date,kickoffLocal,homeTeam,awayTeam,officialHomeTeam,officialAwayTeam,stadium,city,country,neutral,source,sourceUrl,verifiedAt,sourceStatus
2026-WC-GS-001,1,group,A,2026-06-11,,Mexico,South Africa,Mexico,South Africa,Mexico City Stadium,Mexico City,Mexico,FALSE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-002,2,group,A,2026-06-11,,South Korea,Czech Republic,Korea Republic,Czechia,Guadalajara Stadium,Guadalajara,Mexico,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-003,3,group,B,2026-06-12,,Canada,Bosnia and Herzegovina,Canada,Bosnia and Herzegovina,Toronto Stadium,Toronto,Canada,FALSE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-004,4,group,D,2026-06-12,,United States,Paraguay,USA,Paraguay,Los Angeles Stadium,Los Angeles,United States,FALSE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-005,5,group,B,2026-06-13,,Qatar,Switzerland,Qatar,Switzerland,San Francisco Bay Area Stadium,San Francisco Bay Area,United States,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-006,6,group,C,2026-06-13,,Brazil,Morocco,Brazil,Morocco,New York New Jersey Stadium,New York New Jersey,United States,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-007,7,group,C,2026-06-13,,Haiti,Scotland,Haiti,Scotland,Boston Stadium,Boston,United States,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-008,8,group,D,2026-06-13,,Australia,Turkey,Australia,Türkiye,Vancouver Stadium,Vancouver,Canada,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-009,9,group,E,2026-06-14,,Germany,Curaçao,Germany,Curaçao,Houston Stadium,Houston,United States,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-010,10,group,E,2026-06-14,,Ivory Coast,Ecuador,Côte d'Ivoire,Ecuador,Philadelphia Stadium,Philadelphia,United States,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-011,11,group,F,2026-06-14,,Netherlands,Japan,Netherlands,Japan,Dallas Stadium,Dallas,United States,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-012,12,group,F,2026-06-14,,Sweden,Tunisia,Sweden,Tunisia,Monterrey Stadium,Monterrey,Mexico,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-013,13,group,G,2026-06-15,,Belgium,Egypt,Belgium,Egypt,Seattle Stadium,Seattle,United States,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
2026-WC-GS-014,14,group,G,2026-06-15,,Iran,New Zealand,Iran,New Zealand,Los Angeles Stadium,Los Angeles,United States,TRUE,FIFA official match schedule article; current fixture rows normalized for model team names,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/match-schedule-fixtures-results-teams-stadiums,2026-05-23,official_group_stage_replaced
