playerName,nationality,nationalityCn,group,continent,position,age,heightCm,appearances,goals,club,league,marketValueEur,dataStatus
Guillermo Ochoa,Mexico,墨西哥,A,中北美,GK,39,177,150,,AEK拉纳卡,塞浦甲,1000000,★已核实
Carlos Acevedo,Mexico,墨西哥,A,中北美,GK,29,190,15,,桑托斯拉古纳,墨超,3000000,★已核实
Raul Rangel,Mexico,墨西哥,A,中北美,GK,24,198,3,,瓜达拉哈拉,墨超,4000000,★已核实
Israel Reyes,Mexico,墨西哥,A,中北美,DF,25,184,15,1,美洲,墨超,8000000,★已核实
Johan Vasquez,Mexico,墨西哥,A,中北美,DF,26,166,25,2,热那亚,意甲,10000000,★已核实
Cesar Montes,Mexico,墨西哥,A,中北美,DF,28,195,35,2,莫斯科火车头,俄超,8000000,★已核实
Jorge Sanchez,Mexico,墨西哥,A,中北美,DF,28,189,30,1,PAOK,希超,5000000,★已核实
Jesus Gallardo,Mexico,墨西哥,A,中北美,DF,31,191,60,3,托卢卡,墨超,4000000,★已核实
Mateo Chavez,Mexico,墨西哥,A,中北美,DF,21,170,5,,PSV,荷甲,8000000,★已核实
Edson Alvarez,Mexico,墨西哥,A,中北美,MF,27,185,55,5,费内巴切,土超,28000000,★已核实
Luis Romo,Mexico,墨西哥,A,中北美,MF,29,180,30,3,瓜达拉哈拉,墨超,8000000,★已核实
Orbelin Pineda,Mexico,墨西哥,A,中北美,MF,29,179,50,8,AEK雅典,希超,8000000,★已核实
Luis Chavez,Mexico,墨西哥,A,中北美,MF,29,165,25,4,莫斯科迪纳摩,俄超,7000000,★已核实
Erik Lira,Mexico,墨西哥,A,中北美,MF,24,171,15,1,蓝十字,墨超,6000000,★已核实
Obed Vargas,Mexico,墨西哥,A,中北美,MF,20,192,5,,马德里竞技,西甲,15000000,★已核实
Brian Gutierrez,Mexico,墨西哥,A,中北美,MF,23,186,8,1,瓜达拉哈拉,墨超,5000000,★已核实
Alvaro Fidalgo,Mexico,墨西哥,A,中北美,MF,28,194,12,2,皇家贝蒂斯,西甲,6000000,★已核实
Roberto Alvarado,Mexico,墨西哥,A,中北美,FW,26,190,35,8,瓜达拉哈拉,墨超,7000000,★已核实
Santiago Gimenez,Mexico,墨西哥,A,中北美,FW,24,181,25,10,AC米兰,意甲,30000000,★已核实
Raul Jimenez,Mexico,墨西哥,A,中北美,FW,34,174,110,30,富勒姆,英超,8000000,★已核实
Alexis Vega,Mexico,墨西哥,A,中北美,FW,27,171,30,8,托卢卡,墨超,6000000,★已核实
Julian Quinones,Mexico,墨西哥,A,中北美,FW,28,166,18,6,卡迪西亚,沙特联,12000000,★已核实
Cesar Huerta,Mexico,墨西哥,A,中北美,FW,23,190,8,2,安德莱赫特,比甲,7000000,★已核实
Guillermo Martinez,Mexico,墨西哥,A,中北美,FW,30,184,10,3,国立自治大学,墨超,3000000,★已核实
Armando Gonzalez,Mexico,墨西哥,A,中北美,FW,22,181,5,2,瓜达拉哈拉,墨超,5000000,★已核实
Gilberto Mora,Mexico,墨西哥,A,中北美,FW,21,181,3,,蒂华纳,墨超,4000000,★已核实
Seck,South Africa,南非,A,非洲,GK,24,190,51,1,阿尔纳斯尔,沙特联,8700000,预估
Ashour,South Africa,南非,A,非洲,GK,25,175,70,,阿尔阿赫利,埃及超,8000000,预估
Koné,South Africa,南非,A,非洲,GK,27,187,34,,阿尔阿赫利,埃及超,7500000,预估
Ben Romdhane,South Africa,南非,A,非洲,DF,24,170,40,,阿尔艾因,阿联酋超,3800000,预估
Mane,South Africa,南非,A,非洲,DF,33,186,54,,扎马雷克,埃及超,5000000,预估
Awoniyi,South Africa,南非,A,非洲,DF,22,166,48,,阿尔阿赫利,沙特联,2700000,预估
Lookman,South Africa,南非,A,非洲,DF,30,176,57,1,阿尔阿赫利,埃及超,3200000,预估
Msakni,South Africa,南非,A,非洲,DF,22,172,30,,ASEC米莫萨,科特迪瓦超,4200000,预估
Onuachu,South Africa,南非,A,非洲,DF,30,185,70,,阿尔阿赫利,沙特联,1700000,预估
Diop,South Africa,南非,A,非洲,DF,34,165,71,,阿尔阿赫利,沙特联,1800000,预估
Hassan,South Africa,南非,A,非洲,DF,31,170,54,,阿尔希拉尔,沙特联,3200000,预估
Fall,South Africa,南非,A,非洲,MF,29,167,65,12,突尼斯希望,突超,2700000,预估
Kouyate,South Africa,南非,A,非洲,MF,27,173,43,7, TP马赞贝,刚果超,2100000,预估
Sow,South Africa,南非,A,非洲,MF,23,189,34,3,波特洛,安哥拉超,3200000,预估
Ouedraogo,South Africa,南非,A,非洲,MF,21,177,48,8,马梅洛迪日落,南非超,1700000,预估
Jaziri,South Africa,南非,A,非洲,MF,30,176,50,2,阿尔艾因,阿联酋超,1400000,预估
Tau,South Africa,南非,A,非洲,MF,28,186,39,4,马梅洛迪日落,南非超,1100000,预估
Mendy,South Africa,南非,A,非洲,MF,28,177,64,1,波特洛,安哥拉超,1500000,预估
Seck II,South Africa,南非,A,非洲,MF,30,177,55,5,开罗国民,埃及超,900000,预估
Hassan Jr,South Africa,南非,A,非洲,FW,24,183,50,11,ASEC米莫萨,科特迪瓦超,2300000,预估
Seck Jr,South Africa,南非,A,非洲,FW,32,171,56,3,开罗国民,埃及超,1100000,预估
Mane A,South Africa,南非,A,非洲,FW,28,181,65,14,突尼斯希望,突超,2000000,预估
Osimhen,South Africa,南非,A,非洲,FW,30,165,74,10,阿尔纳斯尔,沙特联,1500000,预估
El Shenawy,South Africa,南非,A,非洲,FW,20,188,53,1,拉贾,摩超,1700000,预估
Onuachu A,South Africa,南非,A,非洲,FW,23,187,41,7, TP马赞贝,刚果超,700000,预估
Fall Jr,South Africa,南非,A,非洲,FW,32,167,61,7,开罗国民,埃及超,800000,预估
Jo Hyeon-woo,South Korea,韩国,A,亚洲,GK,34,197,35,,蔚山HD,K1,1500000,★已核实
Song Bum-keun,South Korea,韩国,A,亚洲,GK,28,170,8,,全北现代,K1,1000000,★已核实
Kim Min-jae,South Korea,韩国,A,亚洲,DF,28,182,65,4,拜仁慕尼黑,德甲,50000000,★已核实
Kim Young-gwon,South Korea,韩国,A,亚洲,DF,35,174,110,7,蔚山HD,K1,1000000,★已核实
Kim Jin-su,South Korea,韩国,A,亚洲,DF,32,188,70,2,全北现代,K1,1000000,★已核实
Seol Young-woo,South Korea,韩国,A,亚洲,DF,26,191,15,1,贝尔格莱德红星,塞超,3000000,★已核实
Lee Myung-jae,South Korea,韩国,A,亚洲,DF,31,182,20,,蔚山HD,K1,1000000,★已核实
Cho Yu-min,South Korea,韩国,A,亚洲,DF,27,194,5,,沙迦,阿联酋超,1000000,★已核实
